protocol,dataset,strict,variant,seed,mse,mae,n,apn_seed_mse,relative_mse_gain_vs_apn
release_parity,HumanActivity,false,APN,2024,0.042096661183516314,0.11552837616420278,5910,0.042096661183516314,0
release_parity,HumanActivity,false,APN,2025,0.04215093164895273,0.1163003111602766,5910,0.04215093164895273,0
release_parity,HumanActivity,false,APN,2026,0.042200669905678,0.11567316735631158,5910,0.042200669905678,0
release_parity,HumanActivity,false,APN,2027,0.04231951317177858,0.11706257358002524,5910,0.04231951317177858,0
release_parity,HumanActivity,false,APN,2028,0.042072677453041676,0.11560596874638306,5910,0.042072677453041676,0
release_parity,HumanActivity,false,SLRH,2024,0.042255984153802176,0.11607497361280432,5910,0.042096661183516314,-0.0037846937454566517
release_parity,HumanActivity,false,SLRH,2025,0.04225401967779339,0.11652659272987596,5910,0.04215093164895273,-0.002445688026523644
release_parity,HumanActivity,false,SLRH,2026,0.04234153647431572,0.11615830223292625,5910,0.042200669905678,-0.003338017357368145
release_parity,HumanActivity,false,SLRH,2027,0.04248288817442281,0.11765638063503185,5910,0.04231951317177858,-0.003860512335788908
release_parity,HumanActivity,false,SLRH,2028,0.0422400460103357,0.116244438825779,5910,0.042072677453041676,-0.00397808191505826
release_parity,HumanActivity,false,CFG,2024,0.04230173169028638,0.1161852884972017,5910,0.042096661183516314,-0.004871419751701449
release_parity,HumanActivity,false,CFG,2025,0.042247884787911937,0.11640797951420859,5910,0.04215093164895273,-0.0023001422546639707
release_parity,HumanActivity,false,CFG,2026,0.042413488539141876,0.116335409144697,5910,0.042200669905678,-0.005043015524150267
release_parity,HumanActivity,false,CFG,2027,0.04243199942054953,0.11743825392874854,5910,0.04231951317177858,-0.0026580232223929125
release_parity,HumanActivity,false,CFG,2028,0.042255020360426644,0.1162180224600876,5910,0.042072677453041676,-0.00433399817704697
release_parity,HumanActivity,false,Full,2024,0.042302786869781596,0.11621018347015764,5910,0.042096661183516314,-0.004896485385543932
release_parity,HumanActivity,false,Full,2025,0.04225511008142465,0.11642211206014959,5910,0.04215093164895273,-0.0024715570545286196
release_parity,HumanActivity,false,Full,2026,0.04241304097122069,0.11637981288107868,5910,0.042200669905678,-0.005032409817601454
release_parity,HumanActivity,false,Full,2027,0.042436108206048526,0.11743403487637571,5910,0.04231951317177858,-0.0027551128434931595
release_parity,HumanActivity,false,Full,2028,0.042264555091958166,0.11624962619336715,5910,0.042072677453041676,-0.004560623438587868
release_parity,P12,false,APN,2024,0.3129221012857466,0.36601372967017043,23580,0.3129221012857466,0
release_parity,P12,false,APN,2025,0.31201061148318127,0.3643630632488213,23580,0.31201061148318127,0
release_parity,P12,false,APN,2026,0.312060864643445,0.36562582287081863,23580,0.312060864643445,0
release_parity,P12,false,APN,2027,0.3128716209204194,0.3643464677955751,23580,0.3128716209204194,0
release_parity,P12,false,APN,2028,0.3134649211813736,0.3663151882611105,23580,0.3134649211813736,0
release_parity,P12,false,SLRH,2024,0.3110703653869026,0.363568013177592,23580,0.3129221012857466,0.005917561882767421
release_parity,P12,false,SLRH,2025,0.3103349457779471,0.36305710271764985,23580,0.31201061148318127,0.005370540755869348
release_parity,P12,false,SLRH,2026,0.310743976462706,0.3633337265865594,23580,0.312060864643445,0.004219972223186806
release_parity,P12,false,SLRH,2027,0.3127724541056783,0.3642170562110078,23580,0.3128716209204194,0.00031695688618038934
release_parity,P12,false,SLRH,2028,0.3125005965705583,0.36500604620091087,23580,0.3134649211813736,0.0030763397932406507
release_parity,P12,false,CFG,2024,0.3114755638202711,0.3650041309959642,23580,0.3129221012857466,0.004622675929670442
release_parity,P12,false,CFG,2025,0.31020185120674026,0.36361696459093207,23580,0.31201061148318127,0.005797111411829343
release_parity,P12,false,CFG,2026,0.3097761136837164,0.36423777929990486,23580,0.312060864643445,0.007321491473591686
release_parity,P12,false,CFG,2027,0.3114763874267658,0.36416566625024355,23580,0.3128716209204194,0.004459444067023576
release_parity,P12,false,CFG,2028,0.31186306200840463,0.3657241029957741,23580,0.3134649211813736,0.0051101704360792125
release_parity,P12,false,Full,2024,0.3100443769324136,0.3636534555895771,23580,0.3129221012857466,0.009196296271528579
release_parity,P12,false,Full,2025,0.30886522704490815,0.36294175657893224,23580,0.31201061148318127,0.010081017511940177
release_parity,P12,false,Full,2026,0.30900548785517507,0.36302199455122774,23580,0.312060864643445,0.00979096430999435
release_parity,P12,false,Full,2027,0.31145306887239477,0.364154423079385,23580,0.3128716209204194,0.004533974810024312
release_parity,P12,false,Full,2028,0.3110989908547572,0.3648544424605803,23580,0.3134649211813736,0.00754767173851478
strict_p12,P12,true,APN,2024,0.29312168596259086,0.3569702372359594,23912,0.29312168596259086,0
strict_p12,P12,true,APN,2025,0.2932033290976912,0.3573782610236462,23912,0.2932033290976912,0
strict_p12,P12,true,APN,2026,0.2937351275766461,0.35759053629668947,23912,0.2937351275766461,0
strict_p12,P12,true,APN,2027,0.292523045696777,0.3561567004611428,23912,0.292523045696777,0
strict_p12,P12,true,APN,2028,0.2928513453640873,0.35728053298763707,23912,0.2928513453640873,0
strict_p12,P12,true,SLRH,2024,0.292803992172141,0.35559451894302757,23912,0.29312168596259086,0.0010838290227711952
strict_p12,P12,true,SLRH,2025,0.2919965902857228,0.355139070195977,23912,0.2932033290976912,0.004115706379194465
strict_p12,P12,true,SLRH,2026,0.29373326437648695,0.35583276102842615,23912,0.2937351275766461,0.0000063431302021297624
strict_p12,P12,true,SLRH,2027,0.2920442168184773,0.35470766783438273,23912,0.292523045696777,0.0016368928374827637
strict_p12,P12,true,SLRH,2028,0.2920385407664884,0.35486144855570706,23912,0.2928513453640873,0.002775485277653057
strict_p12,P12,true,CFG,2024,0.29147038083601035,0.3555999991476067,23912,0.29312168596259086,0.005633514017080472
strict_p12,P12,true,CFG,2025,0.29149833107118417,0.35529172401932163,23912,0.2932033290976912,0.005815070489663338
strict_p12,P12,true,CFG,2026,0.2921320683806033,0.3558182255025546,23912,0.2937351275766461,0.005457499105633918
strict_p12,P12,true,CFG,2027,0.2908558193570092,0.35460047431669894,23912,0.292523045696777,0.005699470056441302
strict_p12,P12,true,CFG,2028,0.2908830128792096,0.35480216239799567,23912,0.2928513453640873,0.006721268370580924
strict_p12,P12,true,Full,2024,0.2909573958947821,0.35432582025216297,23912,0.29312168596259086,0.007383589039826229
strict_p12,P12,true,Full,2025,0.2902221193241953,0.3538339728409931,23912,0.2932033290976912,0.010167721433008087
strict_p12,P12,true,Full,2026,0.29190760908227825,0.35460118657176737,23912,0.2937351275766461,0.0062216545547177935
strict_p12,P12,true,Full,2027,0.29016483775033153,0.35338574394204975,23912,0.292523045696777,0.008061614225396604
strict_p12,P12,true,Full,2028,0.29013401313672105,0.35355594672881563,23912,0.2928513453640873,0.009278879098157913
strict_p12,P12,true,V01,2024,0.2933531134445715,0.35714285795469647,23912,0.29312168596259086,-0.0007895269884950234
strict_p12,P12,true,V01,2025,0.293300812107145,0.356769270381483,23912,0.2932033290976912,-0.00033247579334715006
strict_p12,P12,true,V01,2026,0.29398521233865466,0.3572307110691659,23912,0.2937351275766461,-0.000851395487055919
strict_p12,P12,true,V01,2027,0.2927241032418536,0.35604607491462914,23912,0.292523045696777,-0.0006873220692670187
strict_p12,P12,true,V01,2028,0.2928139600943874,0.35626457255939664,23912,0.2928513453640873,0.00012765954567630624
strict_p12,P12,true,V02,2024,0.2930898883178212,0.3565267255339905,23912,0.29312168596259086,0.00010847933227888258
strict_p12,P12,true,V02,2025,0.29303838979867114,0.3561317104579194,23912,0.2932033290976912,0.0005625423815195022
strict_p12,P12,true,V02,2026,0.29376826123729005,0.35678566160689235,23912,0.2937351275766461,-0.00011280115155890298
strict_p12,P12,true,V02,2027,0.2925653777462425,0.3557663380753997,23912,0.292523045696777,-0.00014471355364391195
strict_p12,P12,true,V02,2028,0.2926577148653142,0.3559855067146101,23912,0.2928513453640873,0.000661190402018975
strict_p12,P12,true,V03,2024,0.2931407400080961,0.356934834590839,23912,0.29312168596259086,-0.00006500387524265532
strict_p12,P12,true,V03,2025,0.29319626822599687,0.3573464886139979,23912,0.2932033290976912,0.000024081826478779246
strict_p12,P12,true,V03,2026,0.2937369911947114,0.3575009863008986,23912,0.2937351275766461,-0.0000063445529334100635
strict_p12,P12,true,V03,2027,0.29253813944070955,0.35640876013344786,23912,0.292523045696777,-0.000051598477981779593
strict_p12,P12,true,V03,2028,0.29266550447492545,0.35616499120209844,23912,0.2928513453640873,0.0006345912084877102
strict_p12,P12,true,V07,2024,0.291013089217053,0.3547570371172617,23912,0.29312168596259086,0.0071935883509041286
strict_p12,P12,true,V07,2025,0.2902579110021273,0.3542467338363846,23912,0.2932033290976912,0.01004565024765647
strict_p12,P12,true,V07,2026,0.29191941846370906,0.355026038337576,23912,0.2937351275766461,0.006181450369647271
strict_p12,P12,true,V07,2027,0.2902206319240538,0.3538401649162877,23912,0.292523045696777,0.007870879941233259
strict_p12,P12,true,V07,2028,0.29017653094497736,0.3539775470085812,23912,0.2928513453640873,0.009133693464117356
strict_p12,P12,true,V08,2024,0.2898342975383689,0.3549435770233294,23912,0.29312168596259086,0.011215097966656363
strict_p12,P12,true,V08,2025,0.290163120511181,0.35412669880277314,23912,0.2932033290976912,0.010368942930717077
strict_p12,P12,true,V08,2026,0.29180939400551087,0.35487111747791283,23912,0.2937351275766461,0.006556020681022367
strict_p12,P12,true,V08,2027,0.28884821466016186,0.35399585090277247,23912,0.292523045696777,0.01256253512560646
strict_p12,P12,true,V08,2028,0.29036454623451774,0.3544023186216949,23912,0.2928513453640873,0.008491677326863052
strict_p12,P12,true,V10,2024,0.2909401437459669,0.35439423276091403,23912,0.29312168596259086,0.007442445650037619
strict_p12,P12,true,V10,2025,0.2902047220313856,0.3539032735666495,23912,0.2932033290976912,0.010227056682929139
strict_p12,P12,true,V10,2026,0.29188751618506176,0.35466738256267616,23912,0.2937351275766461,0.006290059370247567
strict_p12,P12,true,V10,2027,0.29014427682344446,0.3534604252983217,23912,0.292523045696777,0.008131902454613194
strict_p12,P12,true,V10,2028,0.28913787431970905,0.35417069695923525,23912,0.2928513453640873,0.012680396054733763
strict_p12,P12,true,V11,2024,0.2928493490852685,0.35562992576270136,23912,0.29312168596259086,0.000929091535578579
strict_p12,P12,true,V11,2025,0.29201101107874333,0.3551522953322605,23912,0.2932033290976912,0.004066522786822128
strict_p12,P12,true,V11,2026,0.29375800302618427,0.3558337405076418,23912,0.2937351275766461,-0.00007787781368502886
strict_p12,P12,true,V11,2027,0.2920699358877725,0.35473257509210654,23912,0.292523045696777,0.0015489713226703012
strict_p12,P12,true,V11,2028,0.29207956131180446,0.35488916509200713,23912,0.2928513453640873,0.002635412349987063
strict_p12,P12,true,V12,2024,0.2933876320423505,0.35717237050757644,23912,0.29312168596259086,-0.0009072889946245776
strict_p12,P12,true,V12,2025,0.293283107919167,0.35675885163183296,23912,0.2932033290976912,-0.00027209384600549824
strict_p12,P12,true,V12,2026,0.2940171928766286,0.357236832909862,23912,0.2937351275766461,-0.0009602709158743034
strict_p12,P12,true,V12,2027,0.29278509706571604,0.3561161263697753,23912,0.292523045696777,-0.0008958315346226365
strict_p12,P12,true,V12,2028,0.2928602986677588,0.35630814164518493,23912,0.2928513453640873,-0.00003057286166938862
release_parity,USHCN,false,APN,2024,0.14733300977686642,0.25486152921233873,368,0.14733300977686642,0
release_parity,USHCN,false,APN,2025,0.15262149792409704,0.24170409193902742,368,0.15262149792409704,0
release_parity,USHCN,false,APN,2026,0.14790244284907955,0.2619438104504851,368,0.14790244284907955,0
release_parity,USHCN,false,APN,2027,0.1739766626509325,0.28734969981735997,368,0.1739766626509325,0
release_parity,USHCN,false,APN,2028,0.17678906393537766,0.2654919651793772,368,0.17678906393537766,0
release_parity,USHCN,false,SLRH,2024,0.1936767616926285,0.27539490263718663,368,0.14733300977686642,-0.3145510431501331
release_parity,USHCN,false,SLRH,2025,0.19712257680680415,0.278435888070975,368,0.15262149792409704,-0.29157805085125515
release_parity,USHCN,false,SLRH,2026,0.18179907252918,0.2677941779247308,368,0.14790244284907955,-0.22918235173903628
release_parity,USHCN,false,SLRH,2027,0.8798075326775456,0.34083215917875664,368,0.1739766626509325,-4.057043394623537
release_parity,USHCN,false,SLRH,2028,0.1892932982204826,0.27102871874520273,368,0.17678906393537766,-0.07072968206718748
release_parity,USHCN,false,CFG,2024,0.16641915372214014,0.2906512907356955,368,0.14733300977686642,-0.12954424791958974
release_parity,USHCN,false,CFG,2025,0.1681066046024217,0.30046116350912716,368,0.15262149792409704,-0.1014608484974104
release_parity,USHCN,false,CFG,2026,0.16739165929444635,0.28840959139652905,368,0.14790244284907955,-0.13177075422110304
release_parity,USHCN,false,CFG,2027,0.2501288163418789,0.3203477254006904,368,0.1739766626509325,-0.4377147631791189
release_parity,USHCN,false,CFG,2028,0.2677866133373124,0.2955408598748007,368,0.17678906393537766,-0.5147238600414639
release_parity,USHCN,false,Full,2024,0.19866423725143303,0.27500449558378337,368,0.14733300977686642,-0.34840276155565525
release_parity,USHCN,false,Full,2025,0.2018419074119706,0.2787809076575998,368,0.15262149792409704,-0.3224998454172705
release_parity,USHCN,false,Full,2026,0.1892723991097936,0.2696412656585618,368,0.14790244284907955,-0.27971110864563725
release_parity,USHCN,false,Full,2027,0.8510471841385976,0.3342152564225177,368,0.1739766626509325,-3.8917318631760525
release_parity,USHCN,false,Full,2028,0.2741224134150134,0.29409701159503404,368,0.17678906393537766,-0.5505620501232722
strict_ushcn,USHCN,true,APN,2024,0.16356605542481975,0.27425219043684396,368,0.16356605542481975,0
strict_ushcn,USHCN,true,APN,2025,0.17153169211403857,0.27048836186852143,368,0.17153169211403857,0
strict_ushcn,USHCN,true,APN,2026,0.1668238433273194,0.2642341763712466,368,0.1668238433273194,0
strict_ushcn,USHCN,true,APN,2027,0.1927870139275735,0.2870930802360501,368,0.1927870139275735,0
strict_ushcn,USHCN,true,APN,2028,0.21222504754697055,0.285386433278251,368,0.21222504754697055,0
strict_ushcn,USHCN,true,SLRH,2024,0.22592606790118186,0.2908969173937373,368,0.16356605542481975,-0.3812527746933702
strict_ushcn,USHCN,true,SLRH,2025,0.24445408991509887,0.2966710526079228,368,0.17153169211403857,-0.42512492532621704
strict_ushcn,USHCN,true,SLRH,2026,0.22479962116797098,0.2848288358509308,368,0.1668238433273194,-0.34752692831143617
strict_ushcn,USHCN,true,SLRH,2027,1.0766874264657778,0.3666400395892671,368,0.1927870139275735,-4.584854521738011
strict_ushcn,USHCN,true,SLRH,2028,0.22901624183808492,0.2860423799949548,368,0.21222504754697055,-0.0791197574706542
strict_ushcn,USHCN,true,CFG,2024,0.18712295032178677,0.30958354961299134,368,0.16356605542481975,-0.14402068226065728
strict_ushcn,USHCN,true,CFG,2025,0.2268092381173635,0.3151215643880752,368,0.17153169211403857,-0.32225850116709065
strict_ushcn,USHCN,true,CFG,2026,0.19145847088126952,0.3111966884832288,368,0.1668238433273194,-0.14766850506863916
strict_ushcn,USHCN,true,CFG,2027,0.24091347440846644,0.33024747330684634,368,0.1927870139275735,-0.24963538518716394
strict_ushcn,USHCN,true,CFG,2028,0.3251732352768571,0.31535572003390966,368,0.21222504754697055,-0.5322095060663768
strict_ushcn,USHCN,true,Full,2024,0.23944066547575057,0.298210248861205,368,0.16356605542481975,-0.463877482732383
strict_ushcn,USHCN,true,Full,2025,0.2858969815183436,0.31129838748711336,368,0.17153169211403857,-0.6667297919982746
strict_ushcn,USHCN,true,Full,2026,0.23371519696681223,0.2908335516384914,368,0.1668238433273194,-0.400969983099164
strict_ushcn,USHCN,true,Full,2027,1.1345324699024353,0.365050318117542,368,0.1927870139275735,-4.884900890309231
strict_ushcn,USHCN,true,Full,2028,0.33275398836659603,0.3104184338982399,368,0.21222504754697055,-0.5679298565969199
strict_ushcn,USHCN,true,V01,2024,0.17000983249896534,0.3017156621360261,368,0.16356605542481975,-0.03939556442447412
strict_ushcn,USHCN,true,V01,2025,0.17825727043123757,0.29605643746744253,368,0.17153169211403857,-0.03920895453376433
strict_ushcn,USHCN,true,V01,2026,0.17188163186586566,0.30220457109902304,368,0.1668238433273194,-0.030318139407821673
strict_ushcn,USHCN,true,V01,2027,0.19171160763456244,0.31319090856516635,368,0.1927870139275735,0.0055782091910769
strict_ushcn,USHCN,true,V01,2028,0.21366082129067157,0.2895905524391033,368,0.21222504754697055,-0.006765335950193378
strict_ushcn,USHCN,true,V02,2024,0.18046727754278183,0.2903884367624414,368,0.16356605542481975,-0.10332964302443808
strict_ushcn,USHCN,true,V02,2025,0.20199928312915896,0.2949017232674874,368,0.17153169211403857,-0.17762076873155763
strict_ushcn,USHCN,true,V02,2026,0.1786613228367912,0.28206548751989863,368,0.1668238433273194,-0.07095795944615599
strict_ushcn,USHCN,true,V02,2027,0.3313449590030122,0.32830578829832474,368,0.1927870139275735,-0.7187099496623375
strict_ushcn,USHCN,true,V02,2028,0.23332509135499774,0.2828976477638049,368,0.21222504754697055,-0.0994229665721113
strict_ushcn,USHCN,true,V03,2024,0.16430047828235353,0.28117742233545234,368,0.16356605542481975,-0.004490068893734146
strict_ushcn,USHCN,true,V03,2025,0.1833047376811446,0.27868568601653626,368,0.17153169211403857,-0.0686348127393218
strict_ushcn,USHCN,true,V03,2026,0.1666787549128614,0.26482885911979753,368,0.1668238433273194,0.0008697102977858526
strict_ushcn,USHCN,true,V03,2027,0.19011723604665653,0.2957580092606013,368,0.1927870139275735,0.013848328404111019
strict_ushcn,USHCN,true,V03,2028,0.22993363867970243,0.28559443771677173,368,0.21222504754697055,-0.08344251226431007
strict_ushcn,USHCN,true,V07,2024,0.23626159776298347,0.3081162464210217,368,0.16356605542481975,-0.4444414958186538
strict_ushcn,USHCN,true,V07,2025,0.27856631469446025,0.3141910790204451,368,0.17153169211403857,-0.6239932764684812
strict_ushcn,USHCN,true,V07,2026,0.2298454436156303,0.3044535884033868,368,0.1668238433273194,-0.37777333881859065
strict_ushcn,USHCN,true,V07,2027,1.0512172207180033,0.39322877699020825,368,0.1927870139275735,-4.452738746775372
strict_ushcn,USHCN,true,V07,2028,0.3148103671206067,0.31023600904312765,368,0.21222504754697055,-0.4833798873383763
strict_ushcn,USHCN,true,V08,2024,0.2324896470736959,0.29581085131687124,368,0.16356605542481975,-0.421380777752849
strict_ushcn,USHCN,true,V08,2025,0.2764935501741556,0.3109480619592511,368,0.17153169211403857,-0.6119094189914233
strict_ushcn,USHCN,true,V08,2026,0.22901223194074027,0.28840087074659887,368,0.1668238433273194,-0.3727787789387106
strict_ushcn,USHCN,true,V08,2027,0.9913279664975397,0.3615400734314513,368,0.1927870139275735,-4.142088910978015
strict_ushcn,USHCN,true,V08,2028,0.32153211299342493,0.3073507594058553,368,0.21222504754697055,-0.5150526137696451
strict_ushcn,USHCN,true,V10,2024,0.23253077163538202,0.28982077281564317,368,0.16356605542481975,-0.42163220254621037
strict_ushcn,USHCN,true,V10,2025,0.273214311046191,0.31147063247424184,368,0.17153169211403857,-0.5927920239051292
strict_ushcn,USHCN,true,V10,2026,0.2266178370409633,0.2835880227265613,368,0.1668238433273194,-0.3584259451229891
strict_ushcn,USHCN,true,V10,2027,1.088722104861673,0.36576238127789745,368,0.1927870139275735,-4.647279257464332
strict_ushcn,USHCN,true,V10,2028,0.32294238008611137,0.3063425631711573,368,0.21222504754697055,-0.5216977629119691
strict_ushcn,USHCN,true,V11,2024,0.22592171240384187,0.29089651808380557,368,0.16356605542481975,-0.3812261463240018
strict_ushcn,USHCN,true,V11,2025,0.24445478217447134,0.2966666967942096,368,0.17153169211403857,-0.4251289610782343
strict_ushcn,USHCN,true,V11,2026,0.22480017588170043,0.2848346087089537,368,0.1668238433273194,-0.34753025345800026
strict_ushcn,USHCN,true,V11,2027,1.1231705737923654,0.388469579436629,368,0.1927870139275735,-4.825965924314382
strict_ushcn,USHCN,true,V11,2028,0.2290158129460608,0.28603715072266744,368,0.21222504754697055,-0.07911773654037722
strict_ushcn,USHCN,true,V12,2024,0.17001151969038303,0.3017109512248957,368,0.16356605542481975,-0.0394058794706694
strict_ushcn,USHCN,true,V12,2025,0.18037917981363014,0.2965635530435184,368,0.17153169211403857,-0.05157931802893622
strict_ushcn,USHCN,true,V12,2026,0.17188495339309245,0.30219759161912446,368,0.1668238433273194,-0.03033804979449388
strict_ushcn,USHCN,true,V12,2027,0.21151685751474067,0.32272241350279807,368,0.1927870139275735,-0.0971530353917076
strict_ushcn,USHCN,true,V12,2028,0.21367462874779916,0.2895855569273092,368,0.21222504754697055,-0.0068303964003484634
