"dataset","seed","variant","n","mse","mae","mse_relative_gain_vs_apn","mae_relative_gain_vs_apn"
"beijing_air","2024","APN","406522","0.874618763429063","0.6093939653014532","0.0","0.0"
"beijing_air","2024","Joint","406522","0.8673537312707535","0.61097894146837","0.008306513034119997","-0.0026009055835213638"
"beijing_air","2024","Full","406522","0.867332913570695","0.6109349918339266","0.008330315061848004","-0.002528785351051425"
"beijing_air","2024","Safe","406522","0.8796666837243603","0.6086294834167624","-0.005771566431420086","0.0012544953317885788"
"beijing_air","2024","SafeNoBalance","406522","0.878818319627789","0.6057842628935965","-0.004801584843962291","0.00592342985554672"
"beijing_air","2024","SafeNoRobust","406522","0.8673580385907721","0.6104095719718777","0.008301588236941326","-0.001666584719003829"
"beijing_air","2024","SafeNoBound","406522","0.87949269864828","0.6085298880110969","-0.005572639672293379","0.001417928859746542"
"beijing_air","2024","SafeNoGate","406522","0.8796666837243603","0.6086294834167624","-0.005771566431420086","0.0012544953317885788"
"beijing_air","2025","APN","406522","0.8836060097569103","0.6090355973572678","0.0","0.0"
"beijing_air","2025","Joint","406522","0.8691957123315547","0.6094569931365648","0.016308509976431726","-0.0006919066490128507"
"beijing_air","2025","Full","406522","0.8691659419833142","0.6094092236786784","0.016342201857102237","-0.0006134720581718606"
"beijing_air","2025","Safe","406522","0.8868706612562431","0.6067369838374335","-0.003694691370683413","0.0037741858272463125"
"beijing_air","2025","SafeNoBalance","406522","0.8776844451740344","0.6048498983871133","0.006701589302799034","0.006872667194359469"
"beijing_air","2025","SafeNoRobust","406522","0.8657521412567286","0.6050708784889767","0.020205689303871375","0.006509831092788048"
"beijing_air","2025","SafeNoBound","406522","0.8839188133877504","0.60297909654162","-0.00035400803908761406","0.009944411856922993"
"beijing_air","2025","SafeNoGate","406522","0.8868706612562431","0.6067369838374335","-0.003694691370683413","0.0037741858272463125"
"beijing_air","2026","APN","406522","0.8770186420553686","0.6165660375849423","0.0","0.0"
"beijing_air","2026","Joint","406522","0.8733251149334472","0.6154084198469362","0.004211457938072209","0.0018775243322523658"
"beijing_air","2026","Full","406522","0.8732713994369806","0.6153309143313233","0.004272705776933095","0.0020032294650172257"
"beijing_air","2026","Safe","406522","0.8882587940488097","0.609063397922197","-0.012816320491316832","0.012168428368407693"
"beijing_air","2026","SafeNoBalance","406522","0.8839019812947138","0.6065224284815802","-0.007848566620218524","0.016289591854106025"
"beijing_air","2026","SafeNoRobust","406522","0.8685005629129516","0.6091191508514525","0.009712540570921193","0.01207800345711367"
"beijing_air","2026","SafeNoBound","406522","0.887769918262755","0.6088101428926062","-0.012258891307247268","0.012579179227444342"
"beijing_air","2026","SafeNoGate","406522","0.8882587940488097","0.609063397922197","-0.012816320491316832","0.012168428368407693"
"beijing_air","2027","APN","406522","0.8817176270120668","0.6114766855772219","0.0","0.0"
"beijing_air","2027","Joint","406522","0.8695991703939131","0.6125543666680232","0.013744146931960846","-0.0017624238441470558"
"beijing_air","2027","Full","406522","0.8695700907047232","0.6125089635348715","0.013777127659916124","-0.0016881722263460408"
"beijing_air","2027","Safe","406522","0.8860575546891235","0.6099666580541976","-0.004922128745189888","0.002469476856012718"
"beijing_air","2027","SafeNoBalance","406522","0.8823721601110304","0.6093861586157634","-0.0007423386795403316","0.0034188171205335313"
"beijing_air","2027","SafeNoRobust","406522","0.8704873116040769","0.6104103577102324","0.012736861625469371","0.0017438569484997876"
"beijing_air","2027","SafeNoBound","406522","0.8854895920844925","0.6079728217686045","-0.004277973987214048","0.0057301674638827295"
"beijing_air","2027","SafeNoGate","406522","0.8860575546891235","0.6099666580541976","-0.004922128745189888","0.002469476856012718"
"beijing_air","2028","APN","406522","0.91445289041325","0.6276226005613885","0.0","0.0"
"beijing_air","2028","Joint","406522","0.8918742683411058","0.6283716511785999","0.024690853196320067","-0.0011934729828744534"
"beijing_air","2028","Full","406522","0.8918138232622983","0.6282993659275722","0.024756952915005653","-0.0010782998661589265"
"beijing_air","2028","Safe","406522","0.9119914542958188","0.6271388796464173","0.002691703578430112","0.000770719401338483"
"beijing_air","2028","SafeNoBalance","406522","0.9114553589706812","0.6265861987294973","0.0032779506456742068","0.0016513137528256854"
"beijing_air","2028","SafeNoRobust","406522","0.8976025008668639","0.6294497557002224","0.018426744256635482","-0.0029112322233131524"
"beijing_air","2028","SafeNoBound","406522","0.910801402081346","0.6271701891747402","0.0039930852318196975","0.000720833485351934"
"beijing_air","2028","SafeNoGate","406522","0.9119914542958188","0.6271388796464173","0.002691703578430112","0.000770719401338483"
"intel_lab","2024","APN","198333","371.30692811386723","16.99754243697347","0.0","0.0"
"intel_lab","2024","Joint","198333","319.48631218667384","15.43035299626895","0.13956274985340905","0.09220094296076181"
"intel_lab","2024","Full","198333","318.9486437219965","15.744181522835246","0.14101079303269612","0.07373777231536016"
"intel_lab","2024","Safe","198333","371.30692811386723","16.99754243697347","0.0","0.0"
"intel_lab","2024","SafeNoBalance","198333","371.7161675965376","16.990848126029466","-0.0011021595658050496","0.0003938399312032836"
"intel_lab","2024","SafeNoRobust","198333","370.3209210900012","16.960054314593656","0.002655503975847302","0.002205502502424563"
"intel_lab","2024","SafeNoBound","198333","378.7641122643943","17.084459439086626","-0.020083611658978345","-0.0051135040512735154"
"intel_lab","2024","SafeNoGate","198333","370.7607949864198","16.981278119477423","0.0014708401220026597","0.0009568628851113516"
"intel_lab","2025","APN","198333","352.69934201491486","16.48898585711072","0.0","0.0"
"intel_lab","2025","Joint","198333","384.80514341485633","16.557946895205806","-0.09102881002421544","-0.00418224860477682"
"intel_lab","2025","Full","198333","385.0547192653553","16.556587058686393","-0.09173642645772838","-0.004099779219988894"
"intel_lab","2025","Safe","198333","352.69934201491486","16.48898585711072","0.0","0.0"
"intel_lab","2025","SafeNoBalance","198333","351.86519018731195","16.438313311602105","0.0023650507053331413","0.0030731147414237558"
"intel_lab","2025","SafeNoRobust","198333","350.63193921941246","16.41516518287107","0.005861657647818853","0.004476968740185685"
"intel_lab","2025","SafeNoBound","198333","351.29620570688195","16.46975050480954","0.0039782787799291595","0.001166557632341305"
"intel_lab","2025","SafeNoGate","198333","350.86362046069615","16.42803020178134","0.005204777371376778","0.0036967498096975695"
"intel_lab","2026","APN","198333","743.9623351967036","25.63399069182839","0.0","0.0"
"intel_lab","2026","Joint","198333","625.4786627756569","22.431949224768864","0.15926031038885818","0.12491388896697517"
"intel_lab","2026","Full","198333","694.2620501162046","23.878284155526078","0.06680484041891488","0.06849134640834512"
"intel_lab","2026","Safe","198333","743.9623351967036","25.63399069182839","0.0","0.0"
"intel_lab","2026","SafeNoBalance","198333","741.2970779443037","25.590825049844625","0.0035825163806111272","0.0016839220433019107"
"intel_lab","2026","SafeNoRobust","198333","742.5535235504207","25.641400614143656","0.001893659906735037","-0.0002890662793923533"
"intel_lab","2026","SafeNoBound","198333","737.9898916429095","25.553999631667278","0.008027884304405075","0.003120507498140455"
"intel_lab","2026","SafeNoGate","198333","741.3475820025205","25.615838802971613","0.0035146311452605382","0.0007081179467918138"
"intel_lab","2027","APN","198333","358.96574967488885","16.66920373838607","0.0","0.0"
"intel_lab","2027","Joint","198333","365.60935622468776","16.806933127137412","-0.01850763354391315","-0.008262505570927621"
"intel_lab","2027","Full","198333","365.5279510125015","16.804857816803537","-0.018280856442588034","-0.008138005902770319"
"intel_lab","2027","Safe","198333","358.96574967488885","16.66920373838607","0.0","0.0"
"intel_lab","2027","SafeNoBalance","198333","355.54037944390495","16.523471406248316","0.009542331640515062","0.008742609090688596"
"intel_lab","2027","SafeNoRobust","198333","355.51573925551554","16.54809585400947","0.00961097381156266","0.007265367097152339"
"intel_lab","2027","SafeNoBound","198333","357.1349073220801","16.411509974968308","0.005100326018476502","0.015459272528077739"
"intel_lab","2027","SafeNoGate","198333","355.51188094541214","16.55430734515433","0.00962172221891598","0.006892734352220654"
"intel_lab","2028","APN","198333","347.7090738987351","16.34994718289195","0.0","0.0"
"intel_lab","2028","Joint","198333","441.40023334819614","18.041270367901777","-0.2694527306950499","-0.10344517728959846"
"intel_lab","2028","Full","198333","463.6317751584223","18.22170737595458","-0.3333899226726763","-0.11448111557333834"
"intel_lab","2028","Safe","198333","347.7090738987351","16.34994718289195","0.0","0.0"
"intel_lab","2028","SafeNoBalance","198333","347.601139293703","16.312980182749527","0.00031041641744304713","0.002260985905881267"
"intel_lab","2028","SafeNoRobust","198333","346.5753330471279","16.306064744613046","0.003260601855726539","0.002683949849380558"
"intel_lab","2028","SafeNoBound","198333","361.6069381589316","16.51196345992538","-0.03996980609210116","-0.009909284428940474"
"intel_lab","2028","SafeNoGate","198333","347.8994094916397","16.343277256438405","-0.0005473989814831097","0.00040794788991874474"
